N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
3576       MPISG      2     2048       1          25         2          0.036629676819 
3577       MPISG      2     2048       1          25         2          0.030310153961 
3578       MPISG      2     2048       1          25         4          0.028959274292 
3579       MPISG      2     2048       1          25         4          0.031629323959 
3580       MPISG      2     2048       1          25         4          0.026463270187 
3581       MPISG      2     2048       1          25         4          0.027512073517 
3582       MPISG      2     2048       1          25         4          0.026612281799 
3583       MPISG      2     2048       1          25         4          0.026988744736 
3584       MPISG      2     2048       1          25         4          0.026794195175 
3585       MPISG      2     2048       1          25         4          0.026821613312 
3586       MPISG      2     2048       1          25         4          0.028554439545 
3587       MPISG      2     2048       1          25         4          0.027553558350 
3588       MPISG      2     2048       1          25         4          0.027102947235 
3589       MPISG      2     2048       1          25         4          0.027003049850 
3590       MPISG      2     2048       1          25         4          0.026595830917 
3591       MPISG      2     2048       1          25         4          0.026241779327 
3592       MPISG      2     2048       1          25         4          0.026359081268 
3593       MPISG      2     2048       1          25         4          0.026364326477 
3594       MPISG      2     2048       1          25         4          0.026419878006 
3595       MPISG      2     2048       1          25         4          0.026309967041 
3596       MPISG      2     2048       1          25         4          0.027136564255 
3597       MPISG      2     2048       1          25         4          0.027338743210 
3598       MPISG      2     2048       1          25         4          0.025657892227 
3599       MPISG      2     2048       1          25         4          0.025832414627 
3600       MPISG      2     2048       1          25         4          0.025755405426 
3601       MPISG      2     2048       1          25         4          0.024637937546 
3602       MPISG      2     2048       1          25         4          0.027756214142 
3603       MPISG      2     2048       1          25         8          0.045166254044 
3604       MPISG      2     2048       1          25         8          0.042390823364 
3605       MPISG      2     2048       1          25         8          0.036350965500 
3606       MPISG      2     2048       1          25         8          0.036596775055 
3607       MPISG      2     2048       1          25         8          0.037410259247 
3608       MPISG      2     2048       1          25         8          0.037124156952 
3609       MPISG      2     2048       1          25         8          0.036653041840 
3610       MPISG      2     2048       1          25         8          0.036267518997 
3611       MPISG      2     2048       1          25         8          0.044885873795 
3612       MPISG      2     2048       1          25         8          0.036740064621 
3613       MPISG      2     2048       1          25         8          0.036506652832 
3614       MPISG      2     2048       1          25         8          0.037207365036 
3615       MPISG      2     2048       1          25         8          0.036770820618 
3616       MPISG      2     2048       1          25         8          0.036197662354 
3617       MPISG      2     2048       1          25         8          0.035841464996 
3618       MPISG      2     2048       1          25         8          0.035895824432 
3619       MPISG      2     2048       1          25         8          0.036115169525 
3620       MPISG      2     2048       1          25         8          0.035910606384 
3621       MPISG      2     2048       1          25         8          0.037086963654 
3622       MPISG      2     2048       1          25         8          0.036009788513 
3623       MPISG      2     2048       1          25         8          0.037919521332 
3624       MPISG      2     2048       1          25         8          0.036203861237 
3625       MPISG      2     2048       1          25         8          0.035721302032 
3626       MPISG      2     2048       1          25         8          0.035686969757 
3627       MPISG      2     2048       1          25         8          0.036707878113 
3628       MPISG      2     2048       1          25         16         0.106392145157 
3629       MPISG      2     2048       1          25         16         0.098278522491 
3630       MPISG      2     2048       1          25         16         0.100221157074 
3631       MPISG      2     2048       1          25         16         0.099675178528 
3632       MPISG      2     2048       1          25         16         0.100094079971 
3633       MPISG      2     2048       1          25         16         0.098833799362 
3634       MPISG      2     2048       1          25         16         0.100703477859 
3635       MPISG      2     2048       1          25         16         0.100064516068 
3636       MPISG      2     2048       1          25         16         0.097614049911 
3637       MPISG      2     2048       1          25         16         0.100377082825 
3638       MPISG      2     2048       1          25         16         0.099278211594 
3639       MPISG      2     2048       1          25         16         0.104552507401 
3640       MPISG      2     2048       1          25         16         0.097912549973 
3641       MPISG      2     2048       1          25         16         0.098111152649 
3642       MPISG      2     2048       1          25         16         0.097983121872 
3643       MPISG      2     2048       1          25         16         0.099513053894 
3644       MPISG      2     2048       1          25         16         0.099419355392 
3645       MPISG      2     2048       1          25         16         0.098480463028 
3646       MPISG      2     2048       1          25         16         0.100032329559 
3647       MPISG      2     2048       1          25         16         0.100738763809 
3648       MPISG      2     2048       1          25         16         0.100084543228 
3649       MPISG      2     2048       1          25         16         0.099702596664 
3650       MPISG      2     2048       1          25         16         0.103473663330 
3651       MPISG      2     2048       1          25         16         0.084909200668 
3652       MPISG      2     2048       1          25         16         0.099734783173 
3653       MPISG      2     2048       1          25         32         0.051886320114 
3654       MPISG      2     2048       1          25         32         0.042247295380 
3655       MPISG      2     2048       1          25         32         0.042504310608 
3656       MPISG      2     2048       1          25         32         0.042425394058 
3657       MPISG      2     2048       1          25         32         0.043011426926 
3658       MPISG      2     2048       1          25         32         0.042521238327 
3659       MPISG      2     2048       1          25         32         0.042500019073 
3660       MPISG      2     2048       1          25         32         0.042412757874 
3661       MPISG      2     2048       1          25         32         0.042225599289 
3662       MPISG      2     2048       1          25         32         0.041871786118 
3663       MPISG      2     2048       1          25         32         0.042315483093 
3664       MPISG      2     2048       1          25         32         0.040423631668 
3665       MPISG      2     2048       1          25         32         0.042369365692 
3666       MPISG      2     2048       1          25         32         0.042698621750 
3667       MPISG      2     2048       1          25         32         0.042808771133 
3668       MPISG      2     2048       1          25         32         0.042599201202 
3669       MPISG      2     2048       1          25         32         0.043831825256 
3670       MPISG      2     2048       1          25         32         0.046624183655 
3671       MPISG      2     2048       1          25         32         0.040421247482 
3672       MPISG      2     2048       1          25         32         0.042488813400 
3673       MPISG      2     2048       1          25         32         0.040346384048 
3674       MPISG      2     2048       1          25         32         0.042097091675 
3675       MPISG      2     2048       1          25         32         0.040385961533 
3676       MPISG      2     2048       1          25         32         0.042504310608 
3677       MPISG      2     2048       1          25         32         0.040272235870 
3678       MPISG      2     2048       1          25         64         0.097240209579 
3679       MPISG      2     2048       1          25         64         0.087588071823 
3680       MPISG      2     2048       1          25         64         0.087254285812 
3681       MPISG      2     2048       1          25         64         0.090379238129 
3682       MPISG      2     2048       1          25         64         0.092136144638 
3683       MPISG      2     2048       1          25         64         0.092192888260 
3684       MPISG      2     2048       1          25         64         0.093221426010 
3685       MPISG      2     2048       1          25         64         0.091849803925 
3686       MPISG      2     2048       1          25         64         0.092833995819 
3687       MPISG      2     2048       1          25         64         0.095131635666 
3688       MPISG      2     2048       1          25         64         0.094521045685 
3689       MPISG      2     2048       1          25         64         0.092914819717 
3690       MPISG      2     2048       1          25         64         0.093576192856 
3691       MPISG      2     2048       1          25         64         0.092741727829 
3692       MPISG      2     2048       1          25         64         0.093581676483 
3693       MPISG      2     2048       1          25         64         0.092745304108 
3694       MPISG      2     2048       1          25         64         0.093631744385 
3695       MPISG      2     2048       1          25         64         0.093475341797 
3696       MPISG      2     2048       1          25         64         0.093434572220 
3697       MPISG      2     2048       1          25         64         0.094814300537 
3698       MPISG      2     2048       1          25         64         0.094860792160 
3699       MPISG      2     2048       1          25         64         0.093352794647 
3700       MPISG      2     2048       1          25         64         0.093714237213 
3701       MPISG      2     2048       1          25         64         0.093829870224 
3702       MPISG      2     2048       1          25         64         0.095623254776 
3703       MPISG      2     4096       1          25         2          0.141376972198 
3704       MPISG      2     4096       1          25         2          0.146308422089 
3705       MPISG      1     16         1          25         1          0.000033855438 
3706       MPISG      1     16         1          25         1          0.000017404556 
3707       MPISG      1     16         1          25         1          0.000015497208 
3708       MPISG      1     16         1          25         1          0.000015497208 
3709       MPISG      1     16         1          25         1          0.000014781952 
3710       MPISG      1     16         1          25         1          0.000014781952 
3711       MPISG      1     16         1          25         1          0.000021457672 
3712       MPISG      1     16         1          25         1          0.000020503998 
3713       MPISG      1     16         1          25         1          0.000014543533 
3714       MPISG      1     16         1          25         1          0.000014305115 
3715       MPISG      1     16         1          25         1          0.000018119812 
                                                                                        3716       MPISG      2     4096       1          25         2          0.226244926453 
3717       MPISG      1     16         1          25         1          0.000017642975 
3718       MPISG      1     16         1          25         1          0.000017642975 
3719       MPISG      1     16         1          25         1          0.000014543533 
3720       MPISG      1     16         1          25         1          0.000013828278 
3721       MPISG      1     16         1          25         1          0.000018596649 
3722       MPISG      1     16         1          25         1          0.000004768372 
3723       MPISG      1     16         1          25         1          0.000018358231 
3724       MPISG      1     16         1          25         1          0.000017881393 
3725       MPISG      1     16         1          25         1          0.000025033951 
3726       MPISG      1     16         1          25         1          0.000017404556 
3727       MPISG      1     16         1          25         1          0.000018358231 
3728       MPISG      1     16         1          25         1          0.000017881393 
3729       MPISG      1     16         1          25         1          0.000014066696 
3730       MPISG      1     32         1          25         1          0.000046253204 
3731       MPISG      1     32         1          25         1          0.000024557114 
3732       MPISG      1     32         1          25         1          0.000007152557 
3733       MPISG      1     32         1          25         1          0.000022172928 
3734       MPISG      1     32         1          25         1          0.000008106232 
3735       MPISG      1     32         1          25         1          0.000031948090 
3736       MPISG      1     32         1          25         1          0.000022172928 
3737       MPISG      1     32         1          25         1          0.000021457672 
3738       MPISG      1     32         1          25         1          0.000021457672 
3739       MPISG      1     32         1          25         1          0.000032186508 
3740       MPISG      2     4096       1          25         2          0.141550064087 
3741       MPISG      1     32         1          25         1          0.000021219254 
3742       MPISG      1     32         1          25         1          0.000023603439 
3743       MPISG      1     32         1          25         1          0.000021934509 
3744       MPISG      1     32         1          25         1          0.000022172928 
3745       MPISG      1     32         1          25         1          0.000021457672 
3746       MPISG      1     32         1          25         1          0.000021696091 
3747       MPISG      1     32         1          25         1          0.000021457672 
3748       MPISG      1     32         1          25         1          0.000021934509 
3749       MPISG      1     32         1          25         1          0.000021457672 
3750       MPISG      1     32         1          25         1          0.000006914139 
3751       MPISG      1     32         1          25         1          0.000021457672 
3752       MPISG      1     32         1          25         1          0.000020980835 
3753       MPISG      1     32         1          25         1          0.000021696091 
3754       MPISG      1     32         1          25         1          0.000021696091 
3755       MPISG      1     32         1          25         1          0.000022172928 
3756       MPISG      1     64         1          25         1          0.000044345856 
3757       MPISG      1     64         1          25         1          0.000027179718 
3758       MPISG      1     64         1          25         1          0.000025749207 
3759       MPISG      1     64         1          25         1          0.000075817108 
3760       MPISG      1     64         1          25         1          0.000074386597 
3761       MPISG      1     64         1          25         1          0.000070810318 
3762       MPISG      1     64         1          25         1          0.000023603439 
3763       MPISG      1     64         1          25         1          0.000021934509 
3764       MPISG      1     64         1          25         1          0.000021934509 
3765       MPISG      2     4096       1          25         2          0.146311998367 
3766       MPISG      1     64         1          25         1          0.000068902969 
3767       MPISG      1     64         1          25         1          0.000070333481 
3768       MPISG      1     64         1          25         1          0.000068664551 
3769       MPISG      1     64         1          25         1          0.000024795532 
3770       MPISG      1     64         1          25         1          0.000082254410 
3771       MPISG      1     64         1          25         1          0.000082492828 
3772       MPISG      1     64         1          25         1          0.000069379807 
3773       MPISG      1     64         1          25         1          0.000069618225 
3774       MPISG      1     64         1          25         1          0.000095129013 
3775       MPISG      1     64         1          25         1          0.000022411346 
3776       MPISG      1     64         1          25         1          0.000085353851 
3777       MPISG      1     64         1          25         1          0.000025510788 
3778       MPISG      1     64         1          25         1          0.000072479248 
3779       MPISG      1     64         1          25         1          0.000074148178 
3780       MPISG      1     64         1          25         1          0.000077724457 
3781       MPISG      1     64         1          25         1          0.000073432922 
3782       MPISG      1     128        1          25         1          0.000198364258 
3783       MPISG      1     128        1          25         1          0.000129461288 
3784       MPISG      1     128        1          25         1          0.000117778778 
3785       MPISG      1     128        1          25         1          0.000370979309 
3786       MPISG      1     128        1          25         1          0.000118017197 
3787       MPISG      1     128        1          25         1          0.000366210938 
3788       MPISG      1     128        1          25         1          0.000118732452 
3789       MPISG      1     128        1          25         1          0.000119686127 
3790       MPISG      1     128        1          25         1          0.000118970871 
3791       MPISG      1     128        1          25         1          0.000124931335 
3792       MPISG      1     128        1          25         1          0.000319480896 
3793       MPISG      1     128        1          25         1          0.000121831894 
3794       MPISG      1     128        1          25         1          0.000119686127 
3795       MPISG      1     128        1          25         1          0.000178813934 
3796       MPISG      1     128        1          25         1          0.000121116638 
3797       MPISG      1     128        1          25         1          0.000123262405 
3798       MPISG      1     128        1          25         1          0.000270366669 
3799       MPISG      1     128        1          25         1          0.000122785568 
3800       MPISG      1     128        1          25         1          0.000294685364 
3801       MPISG      1     128        1          25         1          0.000296592712 
3802       MPISG      1     128        1          25         1          0.000116825104 
                                                                                        3803       MPISG      2     4096       1          25         2          0.234948158264 
3804       MPISG      1     128        1          25         1          0.000129461288 
3805       MPISG      1     128        1          25         1          0.000170946121 
3806       MPISG      1     128        1          25         1          0.000132083893 
3807       MPISG      1     256        1          25         1          0.000641345978 
3808       MPISG      1     256        1          25         1          0.000490665436 
3809       MPISG      1     256        1          25         1          0.000488758087 
3810       MPISG      1     256        1          25         1          0.000483989716 
3811       MPISG      1     256        1          25         1          0.000492334366 
3812       MPISG      1     256        1          25         1          0.000484466553 
3813       MPISG      1     256        1          25         1          0.000494480133 
3814       MPISG      1     256        1          25         1          0.000633239746 
3815       MPISG      1     256        1          25         1          0.000530242920 
3816       MPISG      1     256        1          25         1          0.000490903854 
3817       MPISG      1     256        1          25         1          0.000493526459 
3818       MPISG      1     256        1          25         1          0.000466585159 
3819       MPISG      1     256        1          25         1          0.000476121902 
3820       MPISG      1     256        1          25         1          0.000476837158 
3821       MPISG      1     256        1          25         1          0.000611782074 
3822       MPISG      1     256        1          25         1          0.000524997711 
3823       MPISG      1     256        1          25         1          0.000487089157 
3824       MPISG      1     256        1          25         1          0.000503301620 
3825       MPISG      1     256        1          25         1          0.000471830368 
3826       MPISG      1     256        1          25         1          0.000474691391 
3827       MPISG      1     256        1          25         1          0.000477075577 
3828       MPISG      1     256        1          25         1          0.000481367111 
3829       MPISG      1     256        1          25         1          0.000497579575 
3830       MPISG      1     256        1          25         1          0.000478506088 
3831       MPISG      1     256        1          25         1          0.000484228134 
3832       MPISG      1     512        1          25         1          0.002860307693 
3833       MPISG      1     512        1          25         1          0.002373933792 
3834       MPISG      1     512        1          25         1          0.002277135849 
3835       MPISG      1     512        1          25         1          0.002489328384 
3836       MPISG      1     512        1          25         1          0.002454757690 
3837       MPISG      1     512        1          25         1          0.002466678619 
3838       MPISG      1     512        1          25         1          0.002492189407 
3839       MPISG      1     512        1          25         1          0.002334117889 
3840       MPISG      1     512        1          25         1          0.002196788788 
3841       MPISG      1     512        1          25         1          0.002527713776 
3842       MPISG      1     512        1          25         1          0.002476930618 
3843       MPISG      1     512        1          25         1          0.002436637878 
3844       MPISG      1     512        1          25         1          0.002546310425 
3845       MPISG      1     512        1          25         1          0.002279520035 
3846       MPISG      1     512        1          25         1          0.002293825150 
3847       MPISG      1     512        1          25         1          0.002460956573 
3848       MPISG      1     512        1          25         1          0.002550363541 
3849       MPISG      1     512        1          25         1          0.002524852753 
3850       MPISG      1     512        1          25         1          0.002523183823 
3851       MPISG      1     512        1          25         1          0.002254009247 
3852       MPISG      2     4096       1          25         2          0.224721193314 
3853       MPISG      1     512        1          25         1          0.002314805984 
3854       MPISG      1     512        1          25         1          0.002680301666 
3855       MPISG      1     512        1          25         1          0.002729177475 
3856       MPISG      1     512        1          25         1          0.002473354340 
3857       MPISG      1     512        1          25         1          0.002408981323 
3858       MPISG      1     1024       1          25         1          0.009102821350 
3859       MPISG      1     1024       1          25         1          0.010300159454 
3860       MPISG      1     1024       1          25         1          0.009430408478 
3861       MPISG      1     1024       1          25         1          0.009688854218 
3862       MPISG      1     1024       1          25         1          0.009389400482 
3863       MPISG      1     1024       1          25         1          0.009352684021 
3864       MPISG      2     4096       1          25         2          0.142802715302 
3865       MPISG      1     1024       1          25         1          0.009523630142 
3866       MPISG      1     1024       1          25         1          0.009471893311 
3867       MPISG      1     1024       1          25         1          0.009474515915 
3868       MPISG      1     1024       1          25         1          0.009714841843 
3869       MPISG      1     1024       1          25         1          0.009585142136 
3870       MPISG      1     1024       1          25         1          0.009597063065 
3871       MPISG      1     1024       1          25         1          0.009859800339 
3872       MPISG      1     1024       1          25         1          0.009057760239 
3873       MPISG      1     1024       1          25         1          0.009525537491 
3874       MPISG      1     1024       1          25         1          0.009561061859 
3875       MPISG      1     1024       1          25         1          0.009499788284 
3876       MPISG      1     1024       1          25         1          0.009550333023 
                                                                                        3877       MPISG      1     1024       1          25         1          0.009526014328 
3878       MPISG      1     1024       1          25         1          0.009531497955 
3879       MPISG      1     1024       1          25         1          0.009423971176 
3880       MPISG      1     1024       1          25         1          0.009690761566 
3881       MPISG      1     1024       1          25         1          0.009565830231 
3882       MPISG      1     1024       1          25         1          0.009064912796 
3883       MPISG      1     1024       1          25         1          0.008922100067 
3884       MPISG      2     4096       1          25         2          0.141956567764 
3885       MPISG      1     2048       1          25         1          0.087427854538 
3886       MPISG      1     2048       1          25         1          0.084468364716 
                                                                                        3887       MPISG      1     2048       1          25         1          0.091792583466 
3888       MPISG      1     2048       1          25         1          0.049360752106 
3889       MPISG      1     2048       1          25         1          0.095026493073 
3890       MPISG      1     2048       1          25         1          0.057040691376 
                                                                                        3891       MPISG      1     2048       1          25         1          0.104050636292 
3892       MPISG      1     2048       1          25         1          0.044902563095 
3893       MPISG      1     2048       1          25         1          0.079349994659 
3894       MPISG      1     2048       1          25         1          0.045113563538 
3895       MPISG      2     4096       1          25         2          0.142828702927 
3896       MPISG      1     2048       1          25         1          0.090415239334 
3897       MPISG      1     2048       1          25         1          0.054457664490 
3898       MPISG      1     2048       1          25         1          0.094724178314 
3899       MPISG      1     2048       1          25         1          0.046045303345 
3900       MPISG      1     2048       1          25         1          0.086469650269 
3901       MPISG      1     2048       1          25         1          0.045600175858 
3902       MPISG      2     4096       1          25         2          0.142296075821 
3903       MPISG      1     2048       1          25         1          0.083968400955 
3904       MPISG      1     2048       1          25         1          0.048912286758 
3905       MPISG      1     2048       1          25         1          0.083842992783 
3906       MPISG      1     2048       1          25         1          0.045697927475 
3907       MPISG      1     2048       1          25         1          0.053032875061 
3908       MPISG      1     2048       1          25         1          0.062239170074 
3909       MPISG      1     2048       1          25         1          0.038372278214 
3910       MPISG      2     4096       1          25         2          0.227901697159 
3911       MPISG      1     2048       1          25         1          0.035363435745 
3912       MPISG      1     2048       1          25         1          0.042505025864 
3913       MPISG      2     4096       1          25         2          0.141464233398 
3914       MPISG      2     4096       1          25         2          0.228610277176 
3915       MPISG      2     4096       1          25         2          0.142179727554 
                                                                                        3916       MPISG      2     4096       1          25         2          0.145321130753 
3917       MPISG      2     4096       1          25         2          0.229035854340 
3918       MPISG      2     4096       1          25         2          0.142741203308 
3919       MPISG      2     4096       1          25         2          0.145703315735 
3920       MPISG      1     4096       1          25         1          1.339285373688 
3921       MPISG      2     4096       1          25         4          0.169088602066 
3922       MPISG      2     4096       1          25         4          0.122359275818 
3923       MPISG      2     4096       1          25         4          0.183076381683 
3924       MPISG      1     4096       1          25         1          1.304945230484 
3925       MPISG      2     4096       1          25         4          0.181095838547 
3926       MPISG      2     4096       1          25         4          0.145247936249 
3927       MPISG      2     4096       1          25         4          0.202872276306 
3928       MPISG      2     4096       1          25         4          0.162373781204 
3929       MPISG      1     4096       1          25         1          1.289678812027 
3930       MPISG      2     4096       1          25         4          0.161588668823 
3931       MPISG      2     4096       1          25         4          0.116572618484 
3932       MPISG      2     4096       1          25         4          0.188844442368 
3933       MPISG      2     4096       1          25         4          0.152308464050 
                                                                                        3934       MPISG      1     4096       1          25         1          1.291455507278 
3935       MPISG      2     4096       1          25         4          0.105555534363 
3936       MPISG      2     4096       1          25         4          0.191528081894 
3937       MPISG      2     4096       1          25         4          0.101153373718 
3938       MPISG      2     4096       1          25         4          0.102021932602 
3939       MPISG      2     4096       1          25         4          0.152729272842 
3940       MPISG      2     4096       1          25         4          0.151004076004 
3941       MPISG      2     4096       1          25         4          0.149926424026 
3942       MPISG      2     4096       1          25         4          0.170612096786 
3943       MPISG      2     4096       1          25         4          0.124756813049 
3944       MPISG      2     4096       1          25         4          0.156291961670 
3945       MPISG      2     4096       1          25         4          0.144851207733 
3946       MPISG      2     4096       1          25         4          0.101562738419 
3947       MPISG      2     4096       1          25         4          0.142076253891 
3948       MPISG      2     4096       1          25         8          0.216086387634 
3949       MPISG      2     4096       1          25         8          0.162812471390 
3950       MPISG      2     4096       1          25         8          0.175338506699 
3951       MPISG      2     4096       1          25         8          0.169471979141 
3952       MPISG      2     4096       1          25         8          0.146400451660 
3953       MPISG      2     4096       1          25         8          0.158610820770 
3954       MPISG      2     4096       1          25         8          0.187705755234 
3955       MPISG      2     4096       1          25         8          0.148282289505 
3956       MPISG      2     4096       1          25         8          0.147935867310 
3957       MPISG      2     4096       1          25         8          0.200824975967 
3958       MPISG      2     4096       1          25         8          0.190248012543 
3959       MPISG      2     4096       1          25         8          0.200931310654 
3960       MPISG      2     4096       1          25         8          0.177840948105 
3961       MPISG      2     4096       1          25         8          0.187977075577 
3962       MPISG      2     4096       1          25         8          0.194785833359 
3963       MPISG      2     4096       1          25         8          0.195126056671 
3964       MPISG      2     4096       1          25         8          0.200289011002 
3965       MPISG      2     4096       1          25         8          0.196807622910 
3966       MPISG      2     4096       1          25         8          0.190381050110 
3967       MPISG      2     4096       1          25         8          0.197652816772 
3968       MPISG      2     4096       1          25         8          0.189954042435 
3969       MPISG      2     4096       1          25         8          0.196391105652 
3970       MPISG      2     4096       1          25         8          0.192994356155 
3971       MPISG      2     4096       1          25         8          0.193144083023 
3972       MPISG      2     4096       1          25         8          0.193798065186 
3973       MPISG      2     4096       1          25         16         0.216248512268 
3974       MPISG      2     4096       1          25         16         0.222148180008 
3975       MPISG      2     4096       1          25         16         0.222317934036 
3976       MPISG      2     4096       1          25         16         0.225261688232 
3977       MPISG      2     4096       1          25         16         0.224936723709 
3978       MPISG      2     4096       1          25         16         0.221966505051 
3979       MPISG      2     4096       1          25         16         0.223596811295 
3980       MPISG      2     4096       1          25         16         0.225005865097 
3981       MPISG      2     4096       1          25         16         0.246502399445 
3982       MPISG      2     4096       1          25         16         0.203730583191 
3983       MPISG      2     4096       1          25         16         0.207152128220 
3984       MPISG      2     4096       1          25         16         0.205785989761 
3985       MPISG      2     4096       1          25         16         0.254205703735 
3986       MPISG      2     4096       1          25         16         0.213500261307 
3987       MPISG      2     4096       1          25         16         0.216083049774 
3988       MPISG      2     4096       1          25         16         0.208733558655 
3989       MPISG      2     4096       1          25         16         0.207369327545 
3990       MPISG      2     4096       1          25         16         0.207828283310 
3991       MPISG      2     4096       1          25         16         0.214430809021 
3992       MPISG      2     4096       1          25         16         0.206338167191 
3993       MPISG      2     4096       1          25         16         0.210524559021 
3994       MPISG      2     4096       1          25         16         0.209914207458 
3995       MPISG      2     4096       1          25         16         0.217882156372 
3996       MPISG      2     4096       1          25         16         0.215509414673 
3997       MPISG      2     4096       1          25         16         0.216180801392 
3998       MPISG      2     4096       1          25         32         0.172861814499 
3999       MPISG      2     4096       1          25         32         0.147094726562 
4000       MPISG      2     4096       1          25         32         0.142117500305 
4001       MPISG      2     4096       1          25         32         0.141834259033 
4002       MPISG      2     4096       1          25         32         0.144937753677 
4003       MPISG      2     4096       1          25         32         0.142288684845 
4004       MPISG      2     4096       1          25         32         0.142390012741 
4005       MPISG      2     4096       1          25         32         0.141878366470 
4006       MPISG      2     4096       1          25         32         0.182172775269 
4007       MPISG      2     4096       1          25         32         0.174570798874 
4008       MPISG      2     4096       1          25         32         0.170794248581 
4009       MPISG      2     4096       1          25         32         0.171713829041 
4010       MPISG      2     4096       1          25         32         0.173581600189 
4011       MPISG      2     4096       1          25         32         0.170771837234 
4012       MPISG      2     4096       1          25         32         0.171020984650 
4013       MPISG      2     4096       1          25         32         0.172686338425 
4014       MPISG      2     4096       1          25         32         0.173493385315 
4015       MPISG      2     4096       1          25         32         0.176861286163 
4016       MPISG      2     4096       1          25         32         0.176095962524 
4017       MPISG      2     4096       1          25         32         0.170822858810 
4018       MPISG      2     4096       1          25         32         0.169438123703 
4019       MPISG      2     4096       1          25         32         0.171779155731 
4020       MPISG      2     4096       1          25         32         0.176894187927 
4021       MPISG      2     4096       1          25         32         0.178504705429 
4022       MPISG      2     4096       1          25         32         0.179642915726 
4023       MPISG      2     4096       1          25         64         0.217820882797 
4024       MPISG      2     4096       1          25         64         0.197326421738 
4025       MPISG      2     4096       1          25         64         0.200659036636 
4026       MPISG      2     4096       1          25         64         0.206424713135 
4027       MPISG      2     4096       1          25         64         0.192927122116 
4028       MPISG      2     4096       1          25         64         0.193370342255 
4029       MPISG      2     4096       1          25         64         0.254174470901 
4030       MPISG      2     4096       1          25         64         0.244252681732 
4031       MPISG      2     4096       1          25         64         0.251266002655 
4032       MPISG      2     4096       1          25         64         0.249408483505 
4033       MPISG      2     4096       1          25         64         0.250560760498 
4034       MPISG      2     4096       1          25         64         0.248271226883 
4035       MPISG      2     4096       1          25         64         0.258365154266 
4036       MPISG      2     4096       1          25         64         0.260707139969 
4037       MPISG      2     4096       1          25         64         0.257711887360 
4038       MPISG      2     4096       1          25         64         0.258298397064 
4039       MPISG      2     4096       1          25         64         0.258576631546 
4040       MPISG      2     4096       1          25         64         0.266513824463 
4041       MPISG      2     4096       1          25         64         0.260884523392 
4042       MPISG      2     4096       1          25         64         0.258691072464 
4043       MPISG      2     4096       1          25         64         0.249200105667 
4044       MPISG      2     4096       1          25         64         0.251272678375 
4045       MPISG      2     4096       1          25         64         0.248248815536 
4046       MPISG      2     4096       1          25         64         0.245550632477 
4047       MPISG      2     4096       1          25         64         0.248024463654 
4048       MPIBLOCK   3     16         1          25         4          0.001795768738 
4049       MPIBLOCK   3     16         1          25         4          0.000093936920 
4050       MPIBLOCK   3     16         1          25         4          0.000132083893 
4051       MPIBLOCK   3     16         1          25         4          0.000109910965 
4052       MPIBLOCK   3     16         1          25         4          0.000128507614 
4053       MPIBLOCK   3     16         1          25         4          0.000129699707 
4054       MPIBLOCK   3     16         1          25         4          0.000113010406 
4055       MPIBLOCK   3     16         1          25         4          0.000135660172 
4056       MPIBLOCK   3     16         1          25         4          0.000124931335 
4057       MPIBLOCK   3     16         1          25         4          0.000094413757 
4058       MPIBLOCK   3     16         1          25         4          0.000097036362 
4059       MPIBLOCK   3     16         1          25         4          0.000133275986 
4060       MPIBLOCK   3     16         1          25         4          0.000122308731 
4061       MPIBLOCK   3     16         1          25         4          0.000143766403 
4062       MPIBLOCK   3     16         1          25         4          0.000096321106 
4063       MPIBLOCK   3     16         1          25         4          0.000097751617 
4064       MPIBLOCK   3     16         1          25         4          0.000101089478 
4065       MPIBLOCK   3     16         1          25         4          0.000101804733 
4066       MPIBLOCK   3     16         1          25         4          0.000099897385 
4067       MPIBLOCK   3     16         1          25         4          0.000149726868 
4068       MPIBLOCK   3     16         1          25         4          0.000089645386 
4069       MPIBLOCK   3     16         1          25         4          0.000140905380 
4070       MPIBLOCK   3     16         1          25         4          0.000091552734 
4071       MPIBLOCK   3     16         1          25         4          0.000138521194 
4072       MPIBLOCK   3     16         1          25         4          0.000094890594 
4073       MPIBLOCK   3     16         1          25         16         0.002810955048 
4074       MPIBLOCK   3     16         1          25         16         0.000209093094 
4075       MPIBLOCK   3     16         1          25         16         0.000187873840 
4076       MPIBLOCK   3     16         1          25         16         0.000186681747 
4077       MPIBLOCK   3     16         1          25         16         0.000141382217 
4078       MPIBLOCK   3     16         1          25         16         0.000144004822 
4079       MPIBLOCK   3     16         1          25         16         0.000157117844 
4080       MPIBLOCK   3     16         1          25         16         0.000162124634 
