N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
2564       MPISG      2     1024       1          25         2          0.008482456207 
2565       MPISG      2     1024       1          25         2          0.008817434311 
2566       MPISG      2     1024       1          25         2          0.007961273193 
2567       MPISG      2     1024       1          25         2          0.007750034332 
2568       MPISG      2     1024       1          25         2          0.008344888687 
2569       MPISG      2     1024       1          25         2          0.008509397507 
2570       MPISG      2     1024       1          25         2          0.007726430893 
2571       MPISG      2     1024       1          25         2          0.007799625397 
2572       MPISG      2     1024       1          25         2          0.007898092270 
2573       MPISG      2     1024       1          25         2          0.006847143173 
2574       MPISG      2     1024       1          25         4          0.009498834610 
2575       MPISG      2     1024       1          25         4          0.007071495056 
2576       MPISG      2     1024       1          25         4          0.007292032242 
2577       MPISG      2     1024       1          25         4          0.007587671280 
2578       MPISG      2     1024       1          25         4          0.007655382156 
2579       MPISG      2     1024       1          25         4          0.007595777512 
2580       MPISG      2     1024       1          25         4          0.007606267929 
2581       MPISG      2     1024       1          25         4          0.007650375366 
2582       MPISG      2     1024       1          25         4          0.007636547089 
2583       MPISG      2     1024       1          25         4          0.007575750351 
2584       MPISG      2     1024       1          25         4          0.007677793503 
2585       MPISG      2     1024       1          25         4          0.008193016052 
2586       MPISG      2     1024       1          25         4          0.007716417313 
2587       MPISG      2     1024       1          25         4          0.007678747177 
2588       MPISG      2     1024       1          25         4          0.007717847824 
2589       MPISG      2     1024       1          25         4          0.008522748947 
2590       MPISG      2     1024       1          25         4          0.008752584457 
2591       MPISG      2     1024       1          25         4          0.008409023285 
2592       MPISG      2     1024       1          25         4          0.008498907089 
2593       MPISG      2     1024       1          25         4          0.008484840393 
2594       MPISG      2     1024       1          25         4          0.007946491241 
2595       MPISG      2     1024       1          25         4          0.008661508560 
2596       MPISG      2     1024       1          25         4          0.008469104767 
2597       MPISG      2     1024       1          25         4          0.008473873138 
2598       MPISG      2     1024       1          25         4          0.008419036865 
2599       MPISG      2     512        1          25         64         3.627223730087 
2600       MPISG      2     1024       1          25         8          0.014979124069 
2601       MPISG      2     1024       1          25         8          0.012473344803 
2602       MPISG      2     1024       1          25         8          0.012387514114 
2603       MPISG      2     1024       1          25         8          0.012254714966 
2604       MPISG      2     1024       1          25         8          0.012307882309 
2605       MPISG      2     1024       1          25         8          0.012559652328 
2606       MPISG      2     1024       1          25         2          0.009341001511 
2607       MPISG      2     1024       1          25         8          0.012334585190 
2608       MPISG      2     1024       1          25         2          0.008395195007 
2609       MPISG      2     1024       1          25         8          0.012585878372 
2610       MPISG      2     1024       1          25         2          0.007792711258 
2611       MPISG      2     1024       1          25         2          0.008177757263 
2612       MPISG      2     1024       1          25         2          0.007987737656 
                                                                                        2613       MPISG      2     1024       1          25         8          0.012660264969 
2614       MPISG      2     1024       1          25         2          0.007824182510 
2615       MPISG      2     1024       1          25         8          0.012893676758 
2616       MPISG      2     1024       1          25         2          0.008352041245 
2617       MPISG      2     1024       1          25         8          0.012352466583 
2618       MPISG      2     1024       1          25         2          0.007989645004 
2619       MPISG      2     1024       1          25         8          0.012872934341 
2620       MPISG      2     1024       1          25         2          0.008076429367 
2621       MPISG      2     1024       1          25         8          0.012623548508 
2622       MPISG      2     1024       1          25         2          0.008165597916 
2623       MPISG      2     1024       1          25         8          0.012516736984 
2625       MPISG      2     1024       1          25         8          0.012523412704 
2627       MPISG      2     1024       1          25         8          0.013392210007 
2629       MPISG      2     1024       1          25         8          0.013376235962 
2631       MPISG      2     1024       1          25         8          0.013412714005 
2633       MPISG      2     1024       1          25         8          0.012500047684 
                                                                                        2634       MPISG      2     1024       1          25         2          0.007390737534 
2635       MPISG      2     1024       1          25         8          0.013391971588 
2636       MPISG      2     1024       1          25         2          0.007551908493 
2637       MPISG      2     1024       1          25         8          0.013563871384 
2637       MPISG      2     1024       1          25         2          0.007593154907 
2638       MPISG      2     1024       1          25         8          0.013415813446 
2639       MPISG      2     1024       1          25         2          0.007958412170 
2640       MPISG      2     1024       1          25         2          0.007424354553 
2641       MPISG      2     1024       1          25         2          0.007828712463 
2642       MPISG      2     1024       1          25         16         0.038868904114 
2643       MPISG      2     1024       1          25         2          0.007741928101 
2645       MPISG      2     1024       1          25         2          0.007593393326 
2646       MPISG      2     1024       1          25         2          0.007518529892 
2647       MPISG      2     1024       1          25         16         0.037349462509 
2648       MPISG      2     1024       1          25         16         0.037231922150 
2649       MPISG      2     1024       1          25         4          0.009661197662 
2650       MPISG      2     1024       1          25         4          0.006976127625 
2651       MPISG      2     1024       1          25         16         0.037558078766 
2652       MPISG      2     1024       1          25         4          0.007121086121 
2653       MPISG      2     1024       1          25         4          0.006799936295 
2654       MPISG      2     1024       1          25         16         0.037565946579 
2655       MPISG      2     1024       1          25         4          0.006743192673 
2656       MPISG      2     1024       1          25         4          0.006688117981 
2657       MPISG      2     1024       1          25         16         0.037373542786 
2658       MPISG      2     1024       1          25         4          0.007849693298 
2659       MPISG      2     1024       1          25         4          0.007087707520 
2660       MPISG      2     1024       1          25         16         0.037419795990 
2661       MPISG      2     1024       1          25         4          0.006820917130 
2662       MPISG      2     1024       1          25         4          0.007763385773 
2663       MPISG      2     1024       1          25         16         0.037021636963 
2664       MPISG      2     1024       1          25         4          0.007740020752 
2665       MPISG      2     1024       1          25         4          0.008164882660 
2666       MPISG      2     1024       1          25         16         0.037371635437 
2667       MPISG      2     1024       1          25         4          0.007536888123 
2668       MPISG      2     1024       1          25         4          0.007733583450 
2669       MPISG      2     1024       1          25         16         0.037306785583 
2670       MPISG      2     1024       1          25         4          0.007076978683 
2671       MPISG      2     1024       1          25         4          0.006751537323 
2672       MPISG      2     1024       1          25         16         0.037561416626 
2673       MPISG      2     1024       1          25         4          0.007885694504 
2674       MPISG      2     1024       1          25         4          0.007617235184 
2675       MPISG      2     1024       1          25         16         0.037127017975 
2676       MPISG      2     1024       1          25         4          0.007631301880 
2677       MPISG      2     1024       1          25         4          0.007446289062 
2678       MPISG      2     1024       1          25         16         0.037358283997 
2679       MPISG      2     1024       1          25         4          0.007473707199 
2680       MPISG      2     1024       1          25         4          0.007513523102 
2681       MPISG      2     1024       1          25         16         0.036804437637 
2682       MPISG      2     1024       1          25         4          0.007515192032 
2684       MPISG      2     1024       1          25         4          0.006972074509 
2685       MPISG      2     1024       1          25         4          0.006775140762 
2686       MPISG      2     1024       1          25         16         0.036781311035 
2687       MPISG      2     1024       1          25         16         0.037393093109 
2688       MPISG      2     1024       1          25         8          0.014574766159 
2689       MPISG      2     1024       1          25         8          0.012569427490 
2690       MPISG      2     1024       1          25         16         0.036936759949 
2691       MPISG      2     1024       1          25         8          0.012116670609 
2692       MPISG      2     1024       1          25         8          0.012129068375 
2693       MPISG      2     1024       1          25         16         0.037072658539 
2694       MPISG      2     1024       1          25         8          0.011965990067 
2695       MPISG      2     1024       1          25         8          0.012034893036 
2696       MPISG      2     1024       1          25         16         0.037011623383 
2697       MPISG      2     1024       1          25         8          0.012051820755 
2698       MPISG      2     1024       1          25         16         0.037201642990 
2698       MPISG      2     1024       1          25         8          0.011860847473 
2699       MPISG      2     1024       1          25         8          0.012888431549 
2700       MPISG      2     1024       1          25         16         0.037537336349 
2701       MPISG      2     1024       1          25         8          0.012445211411 
2702       MPISG      2     1024       1          25         8          0.012591600418 
2703       MPISG      2     1024       1          25         16         0.037292957306 
2704       MPISG      2     1024       1          25         8          0.012509107590 
2705       MPISG      2     1024       1          25         8          0.012572050095 
2706       MPISG      2     1024       1          25         8          0.012681961060 
2707       MPISG      2     1024       1          25         8          0.012221813202 
2708       MPISG      2     1024       1          25         32         0.021429538727 
2709       MPISG      2     1024       1          25         8          0.012120723724 
2710       MPISG      2     1024       1          25         8          0.012141466141 
2711       MPISG      2     1024       1          25         8          0.011932134628 
2712       MPISG      2     1024       1          25         32         0.019070625305 
2713       MPISG      2     1024       1          25         8          0.011858940125 
2714       MPISG      2     1024       1          25         32         0.018955707550 
2715       MPISG      2     1024       1          25         8          0.012020587921 
2716       MPISG      2     1024       1          25         32         0.018903255463 
2717       MPISG      2     1024       1          25         8          0.011816501617 
2718       MPISG      2     1024       1          25         32         0.019000053406 
2719       MPISG      2     1024       1          25         8          0.012093305588 
2720       MPISG      2     1024       1          25         32         0.018852949142 
2721       MPISG      2     1024       1          25         8          0.012183904648 
2722       MPISG      2     1024       1          25         32         0.018989801407 
2723       MPISG      2     1024       1          25         8          0.012109279633 
2724       MPISG      2     1024       1          25         32         0.018965959549 
2725       MPISG      2     1024       1          25         8          0.013063669205 
2726       MPISG      2     1024       1          25         32         0.019004583359 
2727       MPISG      2     1024       1          25         32         0.019071578979 
2728       MPISG      2     1024       1          25         32         0.018862009048 
2729       MPISG      2     1024       1          25         16         0.040415287018 
2730       MPISG      2     1024       1          25         32         0.018906354904 
                                                                                        2732       MPISG      2     1024       1          25         16         0.039448261261 
2733       MPISG      2     1024       1          25         32         0.018995761871 
2734       MPISG      2     1024       1          25         16         0.038570165634 
2735       MPISG      2     1024       1          25         32         0.018988609314 
2736       MPISG      2     1024       1          25         16         0.038719892502 
2737       MPISG      2     1024       1          25         32         0.018906116486 
2738       MPISG      2     1024       1          25         16         0.038674831390 
2739       MPISG      2     1024       1          25         32         0.018875837326 
2740       MPISG      2     1024       1          25         16         0.038526058197 
2741       MPISG      2     1024       1          25         32         0.018904447556 
2742       MPISG      2     1024       1          25         32         0.019031524658 
2743       MPISG      2     1024       1          25         16         0.038422346115 
2744       MPISG      2     1024       1          25         32         0.018836259842 
2745       MPISG      2     1024       1          25         16         0.038293361664 
2746       MPISG      2     1024       1          25         32         0.018777847290 
2747       MPISG      2     1024       1          25         32         0.018998861313 
2748       MPISG      2     1024       1          25         16         0.039260149002 
2749       MPISG      2     1024       1          25         32         0.018873453140 
2750       MPISG      2     1024       1          25         16         0.038090705872 
2751       MPISG      2     1024       1          25         16         0.038839101791 
2752       MPISG      2     1024       1          25         16         0.039155006409 
2753       MPISG      2     1024       1          25         64         0.038057088852 
2754       MPISG      2     1024       1          25         16         0.038477659225 
2755       MPISG      2     1024       1          25         64         0.035291194916 
2756       MPISG      2     1024       1          25         16         0.037990808487 
2757       MPISG      2     1024       1          25         64         0.035340785980 
2758       MPISG      2     1024       1          25         16         0.038825750351 
2759       MPISG      2     1024       1          25         64         0.035189390182 
2760       MPISG      2     1024       1          25         16         0.039423465729 
2761       MPISG      2     1024       1          25         64         0.035207509995 
2762       MPISG      2     1024       1          25         16         0.038801670074 
2763       MPISG      2     1024       1          25         64         0.035829782486 
2764       MPISG      2     1024       1          25         16         0.038488388062 
2765       MPISG      2     1024       1          25         64         0.035087823868 
2766       MPISG      2     1024       1          25         16         0.039233207703 
2767       MPISG      2     1024       1          25         64         0.035567283630 
2768       MPISG      2     1024       1          25         16         0.038859605789 
2769       MPISG      2     1024       1          25         64         0.035309314728 
2770       MPISG      2     1024       1          25         16         0.038430929184 
2771       MPISG      2     1024       1          25         64         0.035290718079 
2772       MPISG      2     1024       1          25         16         0.038717508316 
2773       MPISG      2     1024       1          25         64         0.035699367523 
2774       MPISG      2     1024       1          25         16         0.039026260376 
2775       MPISG      2     1024       1          25         64         0.035672664642 
2776       MPISG      2     1024       1          25         16         0.038463830948 
2777       MPISG      2     1024       1          25         64         0.035664796829 
2778       MPISG      2     1024       1          25         16         0.038878679276 
2779       MPISG      2     1024       1          25         64         0.035753488541 
2780       MPISG      2     1024       1          25         64         0.036112785339 
2781       MPISG      2     1024       1          25         32         0.019433021545 
2782       MPISG      2     1024       1          25         32         0.015889883041 
2783       MPISG      2     1024       1          25         64         0.036032915115 
2784       MPISG      2     1024       1          25         32         0.016223907471 
2785       MPISG      2     1024       1          25         32         0.016035795212 
2786       MPISG      2     1024       1          25         32         0.015837192535 
2787       MPISG      2     1024       1          25         64         0.036035537720 
2788       MPISG      2     1024       1          25         32         0.015860557556 
2789       MPISG      2     1024       1          25         32         0.015869140625 
2790       MPISG      2     1024       1          25         64         0.036114692688 
2791       MPISG      2     1024       1          25         32         0.016284704208 
2792       MPISG      2     1024       1          25         32         0.016336917877 
2793       MPISG      2     1024       1          25         64         0.035137176514 
2794       MPISG      2     1024       1          25         32         0.016330957413 
2795       MPISG      2     1024       1          25         64         0.036193609238 
2796       MPISG      2     1024       1          25         32         0.016860485077 
2797       MPISG      2     1024       1          25         32         0.016845703125 
2798       MPISG      2     1024       1          25         64         0.035386562347 
2799       MPISG      2     1024       1          25         32         0.017067670822 
2800       MPISG      2     1024       1          25         64         0.037639379501 
2801       MPISG      2     1024       1          25         32         0.016586542130 
2802       MPISG      2     1024       1          25         32         0.016609668732 
2803       MPISG      2     1024       1          25         64         0.038016319275 
2804       MPISG      2     1024       1          25         32         0.016875028610 
                                                                                        2805       MPISG      2     1024       1          25         64         0.038163900375 
2806       MPISG      2     1024       1          25         32         0.016880750656 
2807       MPISG      2     1024       1          25         32         0.016869068146 
2808       MPISG      2     1024       1          25         32         0.016679286957 
2809       MPISG      2     2048       1          25         2          0.030551433563 
2810       MPISG      2     1024       1          25         32         0.016774177551 
2811       MPISG      2     1024       1          25         32         0.016895532608 
2812       MPISG      2     2048       1          25         2          0.038760185242 
2813       MPISG      2     1024       1          25         32         0.017054796219 
2814       MPISG      2     1024       1          25         32         0.016974449158 
2815       MPISG      2     1024       1          25         32         0.016769409180 
2816       MPISG      2     2048       1          25         2          0.034478664398 
2817       MPISG      2     2048       1          25         2          0.029147624969 
2818       MPISG      2     2048       1          25         2          0.032063245773 
2819       MPISG      2     2048       1          25         2          0.032352209091 
2820       MPISG      2     2048       1          25         2          0.029742956161 
2821       MPISG      2     2048       1          25         2          0.029844760895 
2822       MPISG      2     2048       1          25         2          0.032904863358 
2823       MPISG      2     2048       1          25         2          0.033780097961 
2824       MPISG      2     2048       1          25         2          0.030122280121 
2825       MPISG      2     2048       1          25         2          0.032108783722 
2826       MPISG      2     2048       1          25         2          0.033668041229 
2827       MPISG      2     2048       1          25         2          0.030122518539 
2828       MPISG      2     2048       1          25         2          0.031916618347 
2829       MPISG      2     2048       1          25         2          0.032561063766 
2830       MPISG      2     2048       1          25         2          0.029113054276 
2831       MPISG      2     2048       1          25         2          0.032050371170 
2832       MPISG      2     2048       1          25         2          0.033348560333 
2833       MPISG      2     2048       1          25         2          0.029784679413 
2834       MPISG      2     2048       1          25         2          0.032782316208 
2835       MPISG      2     2048       1          25         2          0.033196926117 
2836       MPISG      2     2048       1          25         2          0.025225162506 
2837       MPISG      2     2048       1          25         2          0.030748844147 
2838       MPISG      2     2048       1          25         2          0.029670000076 
2839       MPISG      2     2048       1          25         4          0.034374952316 
2840       MPISG      2     2048       1          25         4          0.027861833572 
2841       MPISG      2     2048       1          25         4          0.027635574341 
2842       MPISG      2     2048       1          25         4          0.027876615524 
2843       MPISG      2     2048       1          25         4          0.026294469833 
2844       MPISG      2     2048       1          25         4          0.027289152145 
2845       MPISG      2     2048       1          25         4          0.027943134308 
2846       MPISG      2     2048       1          25         4          0.027700901031 
2847       MPISG      2     2048       1          25         4          0.027753114700 
2848       MPISG      2     2048       1          25         4          0.027796983719 
2849       MPISG      2     2048       1          25         4          0.027848720551 
2850       MPISG      2     2048       1          25         4          0.027586221695 
2851       MPISG      2     2048       1          25         4          0.027581691742 
2852       MPISG      2     2048       1          25         4          0.027666807175 
2853       MPISG      2     2048       1          25         4          0.027724504471 
2854       MPISG      2     2048       1          25         4          0.027695655823 
2855       MPISG      2     2048       1          25         4          0.027756452560 
2856       MPISG      2     2048       1          25         4          0.027786970139 
2857       MPISG      2     2048       1          25         4          0.027724742889 
2858       MPISG      2     2048       1          25         4          0.028227567673 
2859       MPISG      2     2048       1          25         4          0.028154373169 
2860       MPISG      2     2048       1          25         4          0.027624845505 
2861       MPISG      2     2048       1          25         4          0.026980400085 
2862       MPISG      2     2048       1          25         4          0.027428388596 
2863       MPISG      2     2048       1          25         4          0.027609109879 
2864       MPISG      2     2048       1          25         8          0.044414997101 
2865       MPISG      2     2048       1          25         8          0.043032646179 
2866       MPISG      2     2048       1          25         8          0.038032531738 
2867       MPISG      2     2048       1          25         8          0.037891149521 
2868       MPISG      2     2048       1          25         8          0.039362192154 
2869       MPISG      2     2048       1          25         8          0.040926218033 
2870       MPISG      2     2048       1          25         8          0.040884733200 
2871       MPISG      2     2048       1          25         8          0.039926528931 
2872       MPISG      2     2048       1          25         8          0.039685010910 
2873       MPISG      2     2048       1          25         8          0.040676832199 
2874       MPISG      2     2048       1          25         8          0.040695190430 
2875       MPISG      2     2048       1          25         8          0.040167808533 
2876       MPISG      2     2048       1          25         8          0.040922164917 
2877       MPISG      2     2048       1          25         8          0.041140317917 
2878       MPISG      2     2048       1          25         8          0.041084051132 
2879       MPISG      2     2048       1          25         8          0.040044307709 
2880       MPISG      2     2048       1          25         8          0.040211677551 
2881       MPISG      2     2048       1          25         8          0.040538549423 
2882       MPISG      2     2048       1          25         8          0.043362617493 
2883       MPISG      2     2048       1          25         8          0.039242506027 
2884       MPISG      2     2048       1          25         8          0.039762973785 
2885       MPISG      2     2048       1          25         8          0.040386915207 
2886       MPISG      2     2048       1          25         8          0.040337085724 
2887       MPISG      2     2048       1          25         8          0.040009498596 
2888       MPISG      2     2048       1          25         8          0.039705991745 
2889       MPISG      2     2048       1          25         16         0.093392372131 
2890       MPISG      2     2048       1          25         16         0.085485219955 
2891       MPISG      2     2048       1          25         16         0.085692167282 
2892       MPISG      2     2048       1          25         16         0.085786819458 
2893       MPISG      2     1024       1          25         64         7.313891887665 
2894       MPISG      2     2048       1          25         16         0.086732149124 
2895       MPISG      2     2048       1          25         16         0.086713314056 
2896       MPISG      2     2048       1          25         16         0.086042165756 
2897       MPISG      2     2048       1          25         16         0.087162971497 
2898       MPISG      2     2048       1          25         16         0.086245059967 
2899       MPISG      2     2048       1          25         16         0.087089061737 
2900       MPISG      2     2048       1          25         16         0.085924863815 
2901       MPISG      2     2048       1          25         16         0.086296558380 
2902       MPISG      2     2048       1          25         16         0.086643218994 
2903       MPISG      2     2048       1          25         16         0.089272737503 
2904       MPISG      2     2048       1          25         16         0.086010694504 
2905       MPISG      2     2048       1          25         16         0.086104154587 
2906       MPISG      2     2048       1          25         16         0.086310863495 
2907       MPISG      2     2048       1          25         16         0.085922956467 
2908       MPISG      2     2048       1          25         16         0.091476440430 
2909       MPISG      2     2048       1          25         16         0.086463212967 
2910       MPISG      2     2048       1          25         16         0.087651014328 
2911       MPISG      2     2048       1          25         16         0.086839914322 
2912       MPISG      2     2048       1          25         16         0.087552070618 
2913       MPISG      2     2048       1          25         16         0.088423252106 
2914       MPISG      2     2048       1          25         16         0.087448835373 
2915       MPISG      2     2048       1          25         32         0.051273345947 
2916       MPISG      2     2048       1          25         32         0.043911218643 
2917       MPISG      2     2048       1          25         32         0.042281389236 
2918       MPISG      2     2048       1          25         32         0.041409969330 
2919       MPISG      2     2048       1          25         32         0.041768074036 
2920       MPISG      2     2048       1          25         32         0.041755914688 
2921       MPISG      2     2048       1          25         32         0.041863679886 
2922       MPISG      2     2048       1          25         32         0.041301012039 
2923       MPISG      2     2048       1          25         32         0.041449069977 
2924       MPISG      2     2048       1          25         32         0.040900468826 
2925       MPISG      2     2048       1          25         32         0.041452169418 
2926       MPISG      2     2048       1          25         32         0.045291423798 
2927       MPISG      2     2048       1          25         32         0.041007041931 
2928       MPISG      2     2048       1          25         32         0.041534423828 
2929       MPISG      2     2048       1          25         32         0.040934562683 
2930       MPISG      2     2048       1          25         32         0.041716814041 
2931       MPISG      2     2048       1          25         32         0.043566226959 
2932       MPISG      2     2048       1          25         32         0.041827917099 
2933       MPISG      2     2048       1          25         32         0.041525840759 
2934       MPISG      2     2048       1          25         32         0.041850090027 
2935       MPISG      2     2048       1          25         32         0.041493892670 
2936       MPISG      2     2048       1          25         32         0.041973829269 
2937       MPISG      2     2048       1          25         32         0.041609048843 
2938       MPISG      2     2048       1          25         32         0.041488409042 
2939       MPISG      2     2048       1          25         32         0.041840791702 
2940       MPISG      2     2048       1          25         64         0.087428092957 
2941       MPISG      2     2048       1          25         64         0.077124595642 
2942       MPISG      2     2048       1          25         64         0.077411174774 
2943       MPISG      2     2048       1          25         64         0.078535556793 
2944       MPISG      2     2048       1          25         64         0.078541278839 
2945       MPISG      2     2048       1          25         64         0.080000877380 
2946       MPISG      2     2048       1          25         64         0.077823638916 
2947       MPISG      2     2048       1          25         64         0.078327655792 
2948       MPISG      2     2048       1          25         64         0.080083847046 
2949       MPISG      2     2048       1          25         64         0.080435514450 
2950       MPISG      2     2048       1          25         64         0.082841157913 
2951       MPISG      2     2048       1          25         64         0.082284688950 
2952       MPISG      2     2048       1          25         64         0.079298019409 
2953       MPISG      2     2048       1          25         64         0.080455303192 
2954       MPISG      2     2048       1          25         64         0.081694841385 
2955       MPISG      2     2048       1          25         64         0.081221818924 
2956       MPISG      2     2048       1          25         64         0.081490755081 
2957       MPISG      2     2048       1          25         64         0.081214189529 
2958       MPISG      2     2048       1          25         64         0.080952405930 
2959       MPISG      2     2048       1          25         64         0.081156253815 
2960       MPISG      2     2048       1          25         64         0.080991744995 
2961       MPISG      2     2048       1          25         64         0.079182863235 
2962       MPISG      2     2048       1          25         64         0.080841302872 
2963       MPISG      2     2048       1          25         64         0.081973075867 
2964       MPISG      2     2048       1          25         64         0.081813573837 
2965       MPISG      2     4096       1          25         2          0.164654731750 
2966       MPISG      2     4096       1          25         2          0.142142534256 
2967       MPISG      2     4096       1          25         2          0.140832185745 
2968       MPISG      2     4096       1          25         2          0.171003580093 
2969       MPISG      2     4096       1          25         2          0.164874076843 
2970       MPISG      2     4096       1          25         2          0.141550779343 
2971       MPISG      2     4096       1          25         2          0.171705722809 
2972       MPISG      2     4096       1          25         2          0.165492534637 
2973       MPISG      2     4096       1          25         2          0.142185211182 
2974       MPISG      2     4096       1          25         2          0.171295404434 
2975       MPISG      2     4096       1          25         2          0.165453672409 
2976       MPISG      2     4096       1          25         2          0.140795946121 
2977       MPISG      2     4096       1          25         2          0.140688419342 
2978       MPISG      2     4096       1          25         2          0.142831325531 
2979       MPISG      2     4096       1          25         2          0.170963048935 
2980       MPISG      2     4096       1          25         2          0.171307802200 
2981       MPISG      2     4096       1          25         2          0.156236171722 
2982       MPISG      2     4096       1          25         2          0.172384977341 
2983       MPISG      2     4096       1          25         2          0.178614139557 
2984       MPISG      2     4096       1          25         2          0.162276506424 
2985       MPISG      2     4096       1          25         2          0.172424077988 
2986       MPISG      2     4096       1          25         2          0.177170276642 
2987       MPISG      2     4096       1          25         2          0.158773422241 
2988       MPISG      2     4096       1          25         2          0.178636312485 
2989       MPISG      2     4096       1          25         2          0.160006761551 
2990       MPISG      2     4096       1          25         4          0.152161359787 
2991       MPISG      2     4096       1          25         4          0.152223825455 
2992       MPISG      2     4096       1          25         4          0.152430772781 
2993       MPISG      2     4096       1          25         4          0.151848077774 
2994       MPISG      2     4096       1          25         4          0.153155088425 
2995       MPISG      2     4096       1          25         4          0.153600454330 
2996       MPISG      2     4096       1          25         4          0.152317523956 
2997       MPISG      2     4096       1          25         4          0.153150558472 
2998       MPISG      2     4096       1          25         4          0.153656005859 
2999       MPISG      2     4096       1          25         4          0.152996301651 
3000       MPISG      2     4096       1          25         4          0.153597354889 
3001       MPISG      2     1024       1          25         64         26.635779619217
3002       MPISG      2     4096       1          25         4          0.153010845184 
3003       MPISG      2     4096       1          25         4          0.152844190598 
3004       MPISG      2     4096       1          25         4          0.134256362915 
3005       MPISG      2     4096       1          25         4          0.155155181885 
3006       MPISG      2     4096       1          25         4          0.138519525528 
3007       MPISG      2     4096       1          25         4          0.152628421783 
3008       MPISG      2     4096       1          25         4          0.217651128769 
3009       MPISG      2     4096       1          25         4          0.146864414215 
3010       MPISG      2     4096       1          25         4          0.160727739334 
3011       MPISG      2     4096       1          25         4          0.159975290298 
3012       MPISG      2     4096       1          25         4          0.160525083542 
3013       MPISG      2     4096       1          25         4          0.159171342850 
3014       MPISG      2     4096       1          25         4          0.159744977951 
3015       MPISG      2     4096       1          25         4          0.188552141190 
3016       MPISG      2     4096       1          25         8          0.144575834274 
3017       MPISG      2     4096       1          25         8          0.157530307770 
3018       MPISG      2     4096       1          25         8          0.162852525711 
3019       MPISG      2     4096       1          25         8          0.165887117386 
3020       MPISG      2     4096       1          25         8          0.166756868362 
3021       MPISG      2     4096       1          25         8          0.148918151855 
3022       MPISG      2     4096       1          25         8          0.142238616943 
3023       MPISG      2     4096       1          25         8          0.157691240311 
3024       MPISG      2     4096       1          25         8          0.146774053574 
3025       MPISG      2     4096       1          25         8          0.155213832855 
3026       MPISG      2     4096       1          25         8          0.184720516205 
3027       MPISG      2     4096       1          25         8          0.172867774963 
3028       MPISG      2     4096       1          25         8          0.159044027328 
3029       MPISG      2     4096       1          25         8          0.159291744232 
3030       MPISG      2     4096       1          25         8          0.153899192810 
3031       MPISG      2     4096       1          25         8          0.166885614395 
3032       MPISG      2     4096       1          25         8          0.141739606857 
3033       MPISG      2     4096       1          25         8          0.142063617706 
3034       MPISG      2     4096       1          25         8          0.141878604889 
3035       MPISG      2     4096       1          25         8          0.140612840652 
3036       MPISG      2     4096       1          25         8          0.163186788559 
3037       MPISG      2     4096       1          25         8          0.152687072754 
3038       MPISG      2     4096       1          25         8          0.160274267197 
3039       MPISG      2     4096       1          25         8          0.162881374359 
3040       MPISG      2     4096       1          25         8          0.161751031876 
3041       MPISG      2     4096       1          25         16         0.235378980637 
3042       MPISG      2     4096       1          25         16         0.229947566986 
3043       MPISG      2     4096       1          25         16         0.231853008270 
3044       MPISG      2     4096       1          25         16         0.227085590363 
3045       MPISG      2     4096       1          25         16         0.235692501068 
3046       MPISG      2     4096       1          25         16         0.235782146454 
3047       MPISG      2     4096       1          25         16         0.255200147629 
3048       MPISG      2     4096       1          25         16         0.247983455658 
3049       MPISG      2     4096       1          25         16         0.244136571884 
3050       MPISG      2     4096       1          25         16         0.249573469162 
3051       MPISG      2     4096       1          25         16         0.245287656784 
3052       MPISG      2     4096       1          25         16         0.255784749985 
3053       MPISG      2     4096       1          25         16         0.249984264374 
3054       MPISG      2     4096       1          25         16         0.258831739426 
3055       MPISG      2     4096       1          25         16         0.242727756500 
3056       MPISG      2     4096       1          25         16         0.257816553116 
3057       MPISG      2     1024       1          25         64         26.708733320236
3058       MPISG      2     4096       1          25         16         0.253494262695 
3059       MPISG      2     4096       1          25         16         0.250018119812 
3060       MPISG      2     4096       1          25         16         0.247342109680 
3061       MPISG      2     4096       1          25         16         0.250941038132 
3062       MPISG      2     4096       1          25         16         0.257265329361 
3063       MPISG      2     4096       1          25         16         0.247273445129 
3064       MPISG      2     4096       1          25         16         0.259883880615 
3065       MPISG      2     4096       1          25         16         0.244534015656 
3066       MPISG      2     4096       1          25         16         0.257647275925 
3067       MPISG      2     4096       1          25         32         0.125866413116 
3068       MPISG      2     4096       1          25         32         0.137997627258 
3069       MPISG      2     4096       1          25         32         0.145173549652 
3070       MPISG      2     4096       1          25         32         0.152072668076 
3071       MPISG      2     4096       1          25         32         0.153503894806 
3072       MPISG      2     1024       1          25         64         7.594449758530 
3073       MPISG      2     4096       1          25         32         0.151899814606 
3074       MPISG      2     4096       1          25         32         0.153509855270 
3075       MPISG      2     4096       1          25         32         0.152548313141 
3076       MPISG      2     4096       1          25         32         0.153301000595 
3077       MPISG      2     4096       1          25         32         0.152737379074 
